# view res/layout/tablateralmenu.xml #generated:15
# view res/layout/tablateralmenu2.xml #generated:15
-keep class android.support.v4.view.ViewPager { <init>(...); }
# view res/layout/frmchecklist.xml #generated:69
# view res/layout/frmchecklist.xml #generated:83
# view res/layout/frmchecklist.xml #generated:97
# view res/layout/frmcobro.xml #generated:193
# view res/layout/frmcobro.xml #generated:204
# view res/layout/frmcobro.xml #generated:218
# view res/layout/frmcobro.xml #generated:232
# view res/layout/frmdatoscliente.xml #generated:39
# view res/layout/frmdatoscliente.xml #generated:50
# view res/layout/frmdatoscliente.xml #generated:64
# view res/layout/frmdatoscliente.xml #generated:78
# view res/layout/frmdatosventainventario.xml #generated:100
# view res/layout/frmdatosventainventario.xml #generated:61
# view res/layout/frmdatosventainventario.xml #generated:72
# view res/layout/frmdatosventainventario.xml #generated:86
# view res/layout/frmgeolocalizacliente.xml #generated:101
# view res/layout/frmgeolocalizacliente.xml #generated:115
# view res/layout/frmgeolocalizacliente.xml #generated:76
# view res/layout/frmgeolocalizacliente.xml #generated:87
# view res/layout/frminformacioncliente.xml #generated:151
# view res/layout/frminformacioncliente.xml #generated:165
# view res/layout/frminformacioncliente.xml #generated:179
# view res/layout/frminformacioncliente.xml #generated:201
# view res/layout/frminformacioncliente.xml #generated:212
# view res/layout/frminformacioncliente.xml #generated:226
# view res/layout/frminformacioncliente.xml #generated:240
# view res/layout/frmliquidacion.xml #generated:109
# view res/layout/frmliquidacion.xml #generated:120
# view res/layout/frmliquidacion.xml #generated:134
# view res/layout/frmliquidacion.xml #generated:148
# view res/layout/frmmenu.xml #generated:41
# view res/layout/frmmenu.xml #generated:52
# view res/layout/frmmenu.xml #generated:67
# view res/layout/frmmotivonocompra.xml #generated:37
# view res/layout/frmmotivonocompra.xml #generated:48
# view res/layout/frmmotivonocompra.xml #generated:62
# view res/layout/frmmotivonocompra.xml #generated:76
# view res/layout/frmpreferenciascompra.xml #generated:70
# view res/layout/frmpreferenciascompra.xml #generated:85
# view res/layout/frmpreferenciascompra.xml #generated:99
# view res/layout/frmreimprimir.xml #generated:108
# view res/layout/frmreimprimir.xml #generated:69
# view res/layout/frmreimprimir.xml #generated:80
# view res/layout/frmreimprimir.xml #generated:94
# view res/layout/frmresumenventa.xml #generated:104
# view res/layout/frmresumenventa.xml #generated:115
# view res/layout/frmresumenventa.xml #generated:129
# view res/layout/frmresumenventa.xml #generated:143
# view res/layout/frmventa.xml #generated:109
# view res/layout/frmventa.xml #generated:70
# view res/layout/frmventa.xml #generated:81
# view res/layout/frmventa.xml #generated:95
# view res/layout/itemlsproductos.xml #generated:68
# view res/layout/itemlsproductos.xml #generated:77
-keep class com.System.UI.kButton { <init>(...); }

# view res/layout/frmagenda.xml #generated:23
# view res/layout/frmdatosventainventario.xml #generated:18
# view res/layout/frmliquidacion.xml #generated:18
# view res/layout/frmreimprimir.xml #generated:22
# view res/layout/frmventa.xml #generated:22
# view res/layout/itemcuelsrespuestalibre.xml #generated:15
# view res/layout/itemlsproductos.xml #generated:22
-keep class com.System.UI.kEditText { <init>(...); }

# view res/layout/frmagenda.xml #generated:48
# view res/layout/frmreimprimir.xml #generated:41
# view res/layout/frmventa.xml #generated:42
-keep class com.System.UI.kListView { <init>(...); }

# view res/layout/itemcuelsrespuestaunica.xml #generated:15
-keep class com.System.UI.kRadioGroup { <init>(...); }

# view res/layout/itemcuelsrespuestalibre.xml #generated:7
# view res/layout/itemcuelsrespuestamultiple.xml #generated:7
# view res/layout/itemcuelsrespuestaunica.xml #generated:7
-keep class com.System.UI.kTextView { <init>(...); }

# view res/layout/tablateralmenu.xml #generated:8
# view res/layout/tablateralmenu2.xml #generated:8
-keep class com.astuetz.viewpager.extensions.PagerSlidingTabStrip { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class com.comynt.launa.Consumer { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.comynt.launa.MyApplication { <init>(...); }

# view AndroidManifest.xml #generated:207
-keep class com.comynt.launa.Receiver { <init>(...); }

# view AndroidManifest.xml #generated:203
-keep class com.comynt.launa.ServiceData { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.comynt.launa.frm.frmActividades { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.comynt.launa.frm.frmCheckList { <init>(...); }

# view AndroidManifest.xml #generated:192
-keep class com.comynt.launa.frm.frmCobro { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class com.comynt.launa.frm.frmDatosCliente { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.comynt.launa.frm.frmGeolocalizaCliente { <init>(...); }

# view AndroidManifest.xml #generated:181
-keep class com.comynt.launa.frm.frmInformacionCliente { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.comynt.launa.frm.frmMenu { <init>(...); }

# view AndroidManifest.xml #generated:159
-keep class com.comynt.launa.frm.frmMotivoNoCompra { <init>(...); }

# view AndroidManifest.xml #generated:126
-keep class com.comynt.launa.frm.frmPreferenciasCompra { <init>(...); }

# view AndroidManifest.xml #generated:170
-keep class com.comynt.launa.frm.frmReimprimir { <init>(...); }

# view AndroidManifest.xml #generated:115
-keep class com.comynt.launa.frm.frmResumenVenta { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class com.comynt.launa.frm.frmVenta { <init>(...); }

# view AndroidManifest.xml #generated:137
-keep class com.comynt.launa.frm.frmVerInventarioMovil { <init>(...); }

# view AndroidManifest.xml #generated:148
-keep class com.comynt.launa.frm.frmVerLiquidacion { <init>(...); }

# view res/layout/slidingmenumain.xml #generated:2
-keep class com.jeremyfeinstein.slidingmenu.lib.SlidingMenu { <init>(...); }

